episode_id,ads_shown,ads_clicked,revenue_generated
1,1171,81,230.9326831037637
2,544,76,131.02723007560527
3,173,19,65.46305729491614
4,925,130,213.04152109075156
5,1827,225,543.5721443941374
6,641,63,61.943019655129575
7,256,8,27.530773567273425
8,1610,93,242.91207220024106
9,1389,202,557.5467924192992
10,355,21,14.643932314902111
11,1162,37,103.23937737849457
12,1178,131,369.96630768369636
13,1151,132,332.02199963944304
14,1036,59,81.16800164089082
15,217,12,23.628841517791734
16,469,37,30.75821521526753
17,308,7,13.403328395642205
18,686,84,103.44361085530203
19,1700,104,160.9182597861536
20,948,124,122.48735192617588
21,1991,247,293.9702865004507
22,1735,183,133.5361843592438
23,1681,104,339.00922632831947
24,415,36,75.28435430134355
25,1516,117,197.75643191322163
26,543,34,71.57297970241596
27,1791,233,555.6769667086054
28,1875,155,506.1736389167473
29,1988,254,263.16402964217076
30,1382,46,63.786244811660026
31,1771,67,229.63365660516706
32,1321,194,313.0343182294412
33,1822,175,99.344866647597
34,727,62,58.461689630511536
35,544,47,27.213756946545836
36,669,32,111.03262167238992
37,681,77,102.91916611697252
38,704,21,68.68319368698224
39,840,79,275.5250473550526
40,1007,94,216.1552243623582
41,748,103,61.757661355258584
42,1740,153,113.95055834759947
43,404,15,29.171507479854498
44,438,41,70.45915758811277
45,628,20,46.37063834690606
46,153,7,12.715804003938644
47,1235,29,95.76468588661913
48,783,67,140.98268279811572
49,518,16,41.29885095019723
50,404,32,102.06258617367968
51,1561,220,206.93543804991688
52,1779,202,240.2192003958283
53,184,5,4.109779907110226
54,1647,80,73.51321581517895
55,351,37,75.39682032969986
56,1851,252,368.8115197794028
57,225,5,8.847592592901323
58,709,89,306.8247850890145
59,1528,142,137.75605216107388
60,403,36,76.40770364619216
61,1151,166,132.23783521671817
62,947,110,160.10378337707996
63,1389,181,376.946576555307
64,1175,77,257.171933317993
65,754,69,115.48424180568098
66,743,74,51.4092865596567
67,957,59,98.20457628897609
68,610,57,53.42174107445019
69,306,15,17.849532598115037
70,673,26,61.211068606869254
71,974,66,46.34992550832897
72,610,70,132.59198881250785
73,1767,245,570.4542657179119
74,1676,133,234.82149855463123
75,300,31,17.278750608006924
76,1734,57,197.02381003038997
77,922,126,201.76976005472235
78,1407,132,374.3165660255737
79,1480,179,264.37216630466236
80,1170,144,277.20723902115697
81,1119,59,98.25806474214637
82,236,20,30.55235377057646
83,229,33,18.663286343570096
84,1318,41,64.78257535610393
85,1117,121,383.3848665150294
86,1752,254,653.079724008387
87,1487,87,81.45536622390979
88,531,70,159.14255097077523
89,1192,168,533.6843534142312
90,1581,185,481.0188927354948
91,639,31,29.327648489172795
92,434,27,83.79443223549424
93,625,15,21.069480597998943
94,657,84,156.42718836671014
95,1008,131,272.2741045578345
96,1139,116,353.97629832361196
97,1579,103,339.36671600062726
98,609,18,59.20125540069002
99,308,36,18.85905157808239
100,1281,146,476.78715668643025
101,1460,202,133.95850139695284
102,1862,214,277.6266876767935
103,1364,174,355.8236601679288
104,157,18,34.915987206237276
105,915,93,215.21403249458237
106,1428,107,207.40223942457888
107,1468,201,663.9285348231738
108,1765,184,224.78296421445202
109,1852,132,174.5137788392404
110,1137,35,114.1774832477709
111,1482,85,62.068576005040335
112,476,43,100.13334602572047
113,342,19,48.35894926773981
114,1092,53,106.88113402532859
115,1268,112,289.2619112845741
116,990,41,41.74882145947195
117,514,63,192.64749199382106
118,493,40,36.80308273638627
119,1961,185,314.95090659524107
120,1738,68,49.35255066687398
121,828,51,108.91729505906221
122,457,33,82.80483493513827
123,1699,212,704.6169599206048
124,1281,153,415.8553139162644
125,773,37,78.56242372641077
126,117,11,36.27636156662101
127,827,42,81.28304159315044
128,1954,290,633.2489181960163
129,660,94,215.099784802967
130,1691,157,271.600450892573
131,1470,162,488.50258761499055
132,1181,146,154.10706121413588
133,254,28,60.60674399121507
134,1690,187,498.6728567210158
135,1610,232,745.1674156260977
136,1976,192,605.1369963461443
137,1654,169,342.43132674108193
138,586,76,184.64081086524192
139,250,26,43.75054341808548
140,1482,170,323.77065906890215
141,467,23,74.03233968754043
